1,Jane Austen,Deceased
2,N. K. Jemisen,Alive
3,Charles E. Leiserson,Alive
4,Thomas H. Cormen,Alive
5,Clifford Stein,Alive
6,Ronald L. Rivest,Alive
7,Min Jin Lee,Deceased
8,Suzanne Collins,Alive
9,Stephen Hawking,Deceased
10,Siddhartha Mukherjee,Alive
11,Maya Angelou,Deceased
12,Carolyn Keene,Neither
13,Khaled Hosseini,Alive
14,William Goldman,Alive
15,E.B. White,Deceased
16,Homer,Deceased
17,Bill Waterson,Alive
18,M.L. Wang,Alive
19,Rick Riordan,Alive
20,William Shakespeare,Deceased
21, Abraham Baker, Deceased
22, Lilliana Rogers, Alive
140,Dexter,Farrell,Alive
141,Spike,Sullivan,Alive
142,Jenna,Wright,Alive
143,Chloe,Anderson,Alive
144,Emma,Johnston,Alive
145,Joyce,Reed,Alive
146,Maya,Alexander,Alive
147,Sofia,Morrison,Alive
148,Stella,Spencer,Alive
149,Natalie,Morgan,Alive
150,Audrey,Brown,Alive
151,Jack,Anderson,Alive
152,Preston,Farrell,Alive
153,Aston,Warren,Alive
154,Fenton,Holmes,Alive
155,Hailey,Lloyd,Alive
156,Julian,Cameron,Alive
157,Florrie,Payne,Alive
158,Antony,Nelson,Alive
159,Kimberly,Brown,Alive
160,Jared,Perry,Alive
161,Lenny,Holmes,Alive
162,Martin,Johnson,Alive
163,Naomi,Campbell,Alive
164,Jenna,Warren,Alive
165,Albert,Howard,Alive
166,Fiona,Chapman,Alive
167,Annabella,Allen,Alive
168,Caroline,Thomas,Alive
169,Amy,Tucker,Alive
170,John,Gray,Alive
171,Connie,Davis,Alive
172,Amy,Russell,Alive
173,Myra,Watson,Alive
174,Vincent,Wright,Alive
175,Vivian,Craig,Alive
176,Tess,Murphy,Alive
177,Alexander,Edwards,Alive
178,Aldus,Bailey,Alive
179,Albert,Gray,Alive
180,Alfred,Hamilton,Alive
181,Gianna,Ross,Alive
182,Evelyn,Moore,Alive
183,Alina,Mason,Alive
184,Fenton,Morgan,Alive
185,Madaline,Miller,Alive
186,Jack,Morgan,Alive
187,Edward,Tucker,Alive
188,Alissa,Thompson,Alive
189,Luke,Bennett,Alive
190,Tyler,Myers,Alive
191,Kate,Murray,Alive
192,Adrian,Harris,Alive
193,Spike,Hamilton,Alive
194,Clark,Turner,Alive
195,Tyler,Harris,Alive
196,Lenny,Morrison,Alive
197,Eddy,Adams,Alive
198,Penelope,Davis,Alive
199,Martin,Perkins,Alive
200,William,Wells,Alive
201,Oliver,Williams,Alive
202,Roman,Russell,Alive
203,Mike,Phillips,Alive
204,Antony,Perkins,Alive
205,Sienna,Roberts,Alive
206,Penelope,Thomas,Alive
207,Heather,Morrison,Alive
208,Connie,Anderson,Alive
209,Martin,Brooks,Alive
210,Michelle,Farrell,Alive
211,Carina,Clark,Alive
212,Charlotte,Gibson,Alive
213,Lucy,Mitchell,Alive
214,Tiana,Craig,Alive
215,Richard,Richardson,Alive
216,Tess,Baker,Alive
217,Sam,Barnes,Alive
218,Honey,Foster,Alive
219,Miranda,Crawford,Alive
220,Catherine,Hamilton,Alive
221,Stuart,Miller,Alive
222,Chelsea,Edwards,Alive
